file,level,code
train_0000.png,1,74701
train_0001.png,2,66909
train_0002.png,3,35348
train_0003.png,4,89623
train_0004.png,5,28951
train_0005.png,1,97021
train_0006.png,2,66270
train_0007.png,3,12165
train_0008.png,4,09477
train_0009.png,5,34103
train_0010.png,1,42498
train_0011.png,2,92546
train_0012.png,3,56984
train_0013.png,4,47364
train_0014.png,5,46564
train_0015.png,1,04653
train_0016.png,2,52058
train_0017.png,3,05045
train_0018.png,4,31509
train_0019.png,5,24751
train_0020.png,1,95527
train_0021.png,2,13826
train_0022.png,3,99854
train_0023.png,4,16697
train_0024.png,5,71208
train_0025.png,1,78263
train_0026.png,2,30305
train_0027.png,3,56232
train_0028.png,4,42357
train_0029.png,5,48687
train_0030.png,1,59782
train_0031.png,2,44313
train_0032.png,3,41888
train_0033.png,4,28710
train_0034.png,5,36576
train_0035.png,1,49593
train_0036.png,2,98214
train_0037.png,3,29946
train_0038.png,4,52975
train_0039.png,5,18785
train_0040.png,1,61201
train_0041.png,2,62473
train_0042.png,3,01429
train_0043.png,4,78403
train_0044.png,5,32731
train_0045.png,1,78339
train_0046.png,2,99154
train_0047.png,3,29014
train_0048.png,4,94396
train_0049.png,5,52772
train_0050.png,1,18188
train_0051.png,2,17240
train_0052.png,3,60013
train_0053.png,4,72774
train_0054.png,5,31665
train_0055.png,1,15371
train_0056.png,2,35977
train_0057.png,3,39537
train_0058.png,4,46773
train_0059.png,5,26179
train_0060.png,1,94026
train_0061.png,2,65840
train_0062.png,3,26217
train_0063.png,4,43039
train_0064.png,5,48217
train_0065.png,1,92555
train_0066.png,2,73545
train_0067.png,3,79979
train_0068.png,4,88771
train_0069.png,5,40052
train_0070.png,1,48963
train_0071.png,2,20472
train_0072.png,3,24808
train_0073.png,4,82037
train_0074.png,5,46886
train_0075.png,1,71870
train_0076.png,2,13709
train_0077.png,3,33083
train_0078.png,4,77694
train_0079.png,5,47826
train_0080.png,1,47700
train_0081.png,2,67054
train_0082.png,3,51612
train_0083.png,4,76797
train_0084.png,5,87603
train_0085.png,1,57059
train_0086.png,2,90010
train_0087.png,3,50671
train_0088.png,4,10310
train_0089.png,5,05641
train_0090.png,1,36153
train_0091.png,2,45301
train_0092.png,3,19022
train_0093.png,4,62229
train_0094.png,5,58657
train_0095.png,1,83930
train_0096.png,2,89178
train_0097.png,3,39084
train_0098.png,4,13695
train_0099.png,5,12567
train_0100.png,1,47143
train_0101.png,2,42160
train_0102.png,3,19866
train_0103.png,4,83933
train_0104.png,5,53147
train_0105.png,1,18888
train_0106.png,2,46807
train_0107.png,3,52404
train_0108.png,4,16934
train_0109.png,5,78892
train_0110.png,1,05415
train_0111.png,2,22995
train_0112.png,3,56506
train_0113.png,4,97376
train_0114.png,5,18242
train_0115.png,1,75869
train_0116.png,2,70589
train_0117.png,3,57192
train_0118.png,4,17744
train_0119.png,5,47321
train_0120.png,1,69003
train_0121.png,2,10205
train_0122.png,3,82366
